Font+Size,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,!,@,#,$,%,^,&,*,(,),_,+,-,=,[,],{,},|,;,:,',",",.,<,>,/,?,`,~,"""",\, 
Cooper Black 5,5,4,4,4,4,4,4,4,2,4,5,4,5,5,4,4,4,4,4,4,5,5,6,4,4,4,3,4,3,4,3,3,3,4,2,2,4,2,5,4,3,4,4,3,3,3,4,4,5,4,4,3,3,3,3,3,3,3,3,3,3,3,2,4,3,3,4,3,5,3,3,3,3,3,2,3,3,3,3,3,3,2,2,1,2,2,3,3,3,3,3,3,2,3,1
Cooper Black 10,9,8,8,8,7,7,8,8,4,7,9,7,9,9,8,7,8,8,7,8,9,9,11,8,8,7,6,7,6,7,6,5,6,7,4,4,8,4,10,7,6,7,7,6,5,5,7,7,10,7,7,6,6,6,6,6,6,6,6,6,6,6,3,8,6,6,8,5,9,6,5,5,5,6,3,6,5,5,5,5,5,3,3,2,3,3,5,5,5,5,5,7,4,6,3
Cooper Black 20,17,15,15,16,14,14,16,16,8,13,17,13,18,17,16,14,16,16,13,15,17,17,21,16,16,14,12,13,11,13,11,9,12,14,7,7,15,8,20,14,12,13,13,11,10,10,14,13,20,13,13,11,12,12,12,12,12,12,12,12,12,12,6,16,12,12,16,11,18,12,10,10,10,12,6,12,10,10,10,10,10,6,6,5,6,6,10,10,9,10,10,13,9,11,5
Cooper Black 40,34,29,29,32,28,27,32,32,17,25,34,26,35,33,31,27,31,31,26,29,33,33,42,32,32,28,23,25,21,26,21,18,23,27,14,15,30,15,39,27,24,27,26,22,19,19,27,26,40,25,25,21,24,24,24,24,24,24,24,24,24,24,12,32,24,24,32,21,35,24,20,20,20,24,12,24,20,20,20,20,20,12,12,9,12,12,20,20,19,19,20,27,17,21,10
Cooper Black 100,83,72,72,80,69,67,79,80,41,63,83,64,88,83,78,68,78,78,65,71,82,81,105,80,78,69,57,63,53,65,53,43,58,68,36,37,74,37,96,67,60,67,65,53,48,46,68,64,100,61,62,51,60,60,60,60,60,60,60,60,60,60,31,80,60,60,81,51,87,60,50,50,50,60,29,60,50,50,50,50,50,30,30,23,30,30,50,50,47,48,50,67,43,52,25
Cooper Black 200,166,143,144,160,138,134,159,160,83,125,166,128,177,166,156,137,156,155,129,141,164,162,210,159,156,137,113,126,105,130,106,86,116,136,71,74,147,73,193,134,120,133,130,107,95,93,136,127,200,121,124,103,120,120,120,120,120,120,120,120,120,120,62,160,120,120,162,101,174,120,100,100,100,120,57,120,100,100,100,100,100,60,60,46,60,60,100,100,94,96,100,133,86,103,50
Bernard MT Condensed 5,3,3,2,3,3,2,3,3,2,2,3,2,3,3,3,3,3,3,2,3,3,3,4,3,3,2,3,3,2,3,3,2,3,3,2,2,3,2,4,3,3,3,3,2,2,2,3,3,4,3,3,2,3,2,3,3,3,3,3,3,3,3,2,5,4,3,4,3,4,3,2,2,3,4,2,4,2,2,2,2,2,2,2,1,2,2,4,4,3,2,2,4,3,3,1
Bernard MT Condensed 10,5,6,4,6,5,4,6,6,3,3,6,4,6,5,6,6,6,6,4,5,5,5,7,5,5,4,5,5,4,5,5,3,5,5,3,3,5,3,8,5,5,5,5,4,4,3,5,5,7,5,5,4,5,4,5,5,5,5,5,5,5,5,3,10,7,5,8,5,7,5,3,3,6,7,3,7,3,3,4,4,4,3,3,2,3,3,7,7,5,4,3,7,5,5,2
Bernard MT Condensed 20,10,11,8,11,9,8,11,11,6,6,11,8,12,9,11,11,11,11,8,10,9,10,14,10,10,8,10,10,8,10,9,6,10,10,5,5,10,5,15,10,10,10,10,7,7,6,10,9,13,9,9,7,10,8,10,10,10,10,10,10,10,10,5,19,13,10,15,10,13,10,6,6,11,13,6,13,5,5,8,8,8,5,5,5,5,5,13,13,10,8,7,13,9,10,5
Bernard MT Condensed 40,19,22,16,22,17,16,22,22,12,12,21,16,24,18,22,22,22,22,15,19,18,19,28,19,19,15,19,20,15,20,18,11,19,20,10,10,20,10,29,20,19,20,20,14,13,11,20,17,26,17,17,15,20,15,20,20,20,20,20,20,20,20,10,37,27,20,30,20,26,20,11,12,21,27,12,27,10,10,16,16,16,10,10,10,10,10,27,27,20,17,13,27,19,20,10
Bernard MT Condensed 100,48,54,41,54,42,41,54,55,29,30,53,41,58,46,54,54,54,54,38,47,44,48,71,48,48,39,48,49,39,49,45,27,48,49,26,26,50,26,73,49,48,49,49,35,33,27,49,42,65,43,42,36,49,38,49,49,49,49,49,49,49,49,26,93,67,51,75,49,65,50,28,28,51,67,30,67,26,26,39,39,39,26,26,24,26,26,67,67,51,42,33,67,47,51,24
Bernard MT Condensed 200,96,108,81,108,83,81,108,110,58,60,106,81,117,92,108,108,108,108,75,94,88,96,142,96,96,77,96,98,77,98,90,54,96,98,52,52,100,52,146,98,96,98,98,71,67,54,98,83,129,85,83,73,98,75,98,98,98,98,98,98,98,98,52,186,133,102,150,98,129,100,56,56,102,133,60,133,52,52,78,78,78,52,52,48,52,52,133,133,102,83,67,133,95,102,49
Arial 5,4,4,4,4,4,3,4,4,1,3,4,3,4,4,4,4,4,4,4,3,4,4,5,4,4,3,3,3,3,3,3,2,3,3,1,1,3,1,4,3,3,3,3,2,3,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,1,5,3,3,5,3,4,2,2,2,3,3,2,3,2,2,2,2,1,1,1,1,1,1,3,3,2,3,2,3,2,2,1
Arial 10,7,7,7,7,7,6,8,7,3,5,7,6,8,7,8,7,8,8,7,6,7,7,10,7,7,6,6,6,5,6,6,4,6,6,2,2,5,2,8,6,6,6,6,4,5,3,6,5,8,5,5,5,6,6,6,6,6,6,6,6,6,6,3,10,6,6,9,5,7,4,3,3,6,6,4,6,3,3,4,4,3,3,3,2,3,3,6,6,3,6,3,6,4,3,3
Arial 20,14,13,14,14,13,12,16,14,6,10,14,11,17,14,16,13,16,15,13,12,14,14,19,14,14,12,11,11,10,11,11,7,11,11,4,4,10,4,17,11,11,11,11,7,10,6,11,10,15,10,10,10,11,11,11,11,11,11,11,11,11,11,6,20,11,11,18,9,13,8,7,7,12,12,7,12,6,6,7,7,5,6,6,4,6,6,12,12,6,11,7,12,7,6,6
Arial 40,27,27,29,29,27,24,31,29,11,20,27,22,33,29,31,27,31,29,27,24,29,27,38,27,27,24,22,22,20,22,22,13,22,22,9,9,20,9,33,22,22,22,22,14,20,11,22,20,29,20,20,20,22,22,22,22,22,22,22,22,22,22,11,41,22,22,36,19,27,16,13,13,23,23,13,23,11,11,13,13,10,11,11,8,11,11,23,23,12,22,13,23,14,12,11
Arial 100,67,67,72,72,67,61,78,72,28,50,67,56,83,72,78,67,78,72,67,61,72,67,94,67,67,61,56,56,50,56,56,32,56,56,22,22,50,22,83,56,56,56,56,35,50,28,56,50,72,50,50,50,56,56,56,56,56,56,56,56,56,56,28,102,56,56,89,47,67,39,33,33,57,58,33,58,28,28,33,33,26,28,28,19,28,28,58,58,28,56,33,58,36,28,28
Arial 200,134,133,144,144,133,122,156,144,56,100,134,111,167,144,156,133,156,144,133,122,144,133,189,133,133,122,111,111,100,111,111,63,111,111,44,44,100,44,167,111,111,111,111,70,100,56,111,100,144,100,100,100,111,111,111,111,111,111,111,111,111,111,56,203,111,111,178,94,133,78,67,67,114,117,67,117,56,56,67,67,52,56,56,38,56,56,117,117,56,111,67,117,71,56,56
Consolas 5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Consolas 10,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Consolas 20,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
Consolas 40,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
Consolas 100,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,56,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,57,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
Consolas 200,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,113,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110
Courier New 5,4,3,3,3,3,3,3,3,3,4,4,3,4,3,3,3,3,4,3,3,3,4,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3,4,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3
Courier New 10,7,6,6,6,6,6,6,6,6,7,7,6,7,6,6,6,6,7,6,6,6,7,7,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,7,6,6,6,7,6,6,6,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6
Courier New 20,13,12,12,12,12,12,12,12,12,13,13,12,13,12,12,12,12,13,12,12,12,13,13,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12,13,12,12,12,13,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,12
Courier New 40,25,24,24,24,24,24,24,24,24,25,25,24,25,24,24,24,24,25,24,24,24,25,25,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,26,24,24,24,25,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,26,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24
Courier New 100,63,60,60,60,60,60,60,60,60,62,61,60,63,60,60,60,60,63,60,60,60,63,62,60,60,60,60,60,60,62,60,60,60,60,60,60,60,60,63,60,60,60,62,60,60,60,60,61,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,65,60,60,60,60,60,60,60,60,60,60,60,60,60,60,62,60,60,60,60,60,60,60
Courier New 200,125,120,120,120,120,120,120,120,120,123,121,120,125,120,120,120,120,125,120,120,120,125,123,120,120,120,120,120,120,123,120,120,120,120,120,120,120,120,126,120,120,120,124,120,120,120,120,121,121,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,129,120,120,120,120,120,120,120,120,120,120,120,120,120,120,123,120,120,120,120,120,120,120
Broadway 5,4,4,4,4,4,4,4,4,2,3,4,4,5,4,4,4,4,4,3,4,4,4,6,4,4,4,4,4,3,4,3,3,3,4,2,2,4,2,6,4,3,4,4,3,3,3,4,4,5,4,4,4,4,3,4,3,4,4,4,4,4,4,2,4,4,3,4,3,4,2,2,2,3,3,2,3,2,2,3,3,3,2,2,1,2,2,3,3,3,3,3,3,2,3,1
Broadway 10,8,7,8,8,7,7,8,8,4,6,8,7,10,7,8,8,8,8,6,7,8,8,11,8,8,7,7,8,6,7,6,5,6,8,4,4,8,4,12,8,6,8,7,6,5,5,8,7,9,8,7,7,7,6,7,6,7,7,7,7,7,7,4,7,7,6,8,6,8,4,4,4,6,6,4,6,4,4,6,6,5,4,4,2,4,4,5,5,5,6,5,7,4,5,3
Broadway 20,16,14,15,15,14,13,15,15,8,13,15,14,19,15,15,15,15,15,12,14,15,16,21,16,15,14,14,15,12,15,12,9,11,15,7,8,16,7,23,15,12,15,15,11,10,10,15,13,18,15,13,13,13,13,13,13,13,13,13,13,13,13,8,15,13,13,15,11,15,8,7,7,11,13,7,13,7,7,13,13,10,8,8,4,8,8,10,10,9,11,10,13,8,9,5
Broadway 40,32,29,29,30,27,26,30,30,16,26,30,27,38,29,30,30,30,31,24,28,30,32,42,32,30,27,28,30,23,30,24,18,22,30,15,16,31,15,46,30,24,29,29,22,19,19,30,26,36,29,25,26,26,26,26,26,26,26,26,26,26,26,15,30,26,26,31,22,31,16,15,15,21,26,14,26,15,15,26,26,20,15,15,9,15,15,20,20,19,22,20,27,15,19,10
Broadway 100,80,72,71,75,67,65,76,76,41,64,74,67,95,74,76,76,76,77,60,69,75,80,103,78,75,67,70,75,57,75,60,44,56,76,37,40,77,36,116,75,60,73,73,55,48,46,75,65,89,73,63,66,65,65,65,65,65,65,65,65,65,65,38,74,65,65,77,54,76,39,37,37,51,65,35,65,37,37,65,65,50,38,38,22,38,38,50,50,47,55,50,67,39,47,25
Broadway 200,159,143,141,150,134,130,152,152,82,128,148,134,190,147,152,152,151,153,119,138,150,160,206,156,150,134,141,149,114,149,120,87,112,152,73,79,153,73,231,151,120,146,146,109,96,92,151,130,177,145,125,131,129,129,129,129,129,129,129,129,129,129,77,148,129,129,154,107,153,79,73,73,101,129,70,129,73,73,129,129,100,75,75,43,75,75,100,100,93,111,100,133,77,93,50
