title,artist,year,genre,composer,file_path,Artista encontrado,Titulo encontrado,Numero de coincidencias,Hay coincidencia preferida,No hay coincidencia preferida,Coincidencia perfecta
Tango y copas (Otro tango),Miguel Caló / Raul Iriarte,1943-06-11,tango,Musica: Héctor Artola - Letra: Carlos Bahr,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1943_Caló - Raúl Iriarte_Otro tango.flac",False,False,0,False,False,False
Tango y copas (Otro tango),Miguel Caló / Raul Iriarte,1943-06-11,tango,Musica: Héctor Artola - Letra: Carlos Bahr,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1943_Caló - Raúl Iriarte_Tango y copas.flac",False,False,0,False,False,False
Verdemar,Miguel Caló / Raul Iriarte,1943-09-28,tango,Musica: Carlos Di Sarli - Letra: José María Contursi,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1943_Caló - Raúl Iriarte_Verdemar.flac",False,False,0,False,False,False
Saludos,Miguel Caló,1944-08-23,tango,Musica: Domingo Federico y Francisco Federico,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1944_Caló - Instr_Saludos.flac",False,False,0,False,False,False
Saludos,Miguel Caló,1944-08-23,tango,Musica: Domingo Federico y Francisco Federico,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1944_Caló - Instr_Saludos.mp3",False,False,0,False,False,False
Sans souci,Miguel Caló,1944-07-07,tango,Musica: Enrique Delfino,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1944_Caló - Instr_Sans Souci.flac",False,False,0,False,False,False
La de ojos tristes,MIguel Caló,14/12/1944,tango,Musica: Edgardo Donato - Letra: Héctor Marcó,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1944_Caló - Luis Tolosa_La de ojos tristes.flac",False,False,0,False,False,False
Mi natai,Miguel Caló / Luis Tolosa,1944-12-14,tango,Musica: Félix Lipesker y Jerome Once - Letra: Félix Lipesker y Jerome Once,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1944_Caló - Luis Tolosa_Mi Natai.flac",False,False,0,False,False,False
Me duele el corazón,Miguel Caló / Raul Iriarte y los trovadores del Peru,1944-11-07,tango vals,Musica: C. Yegui y Luis Mendoza - Letra: C. Yegui y Luis Mendoza,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1944_Caló - Raul Iriarte y Los Trovadores del Perú_Me duele el corazón.flac",False,False,0,False,False,False
Bohardilla,Miguel Caló / Raul Iriarte,1944-04-19,tango,Musica: Rodolfo Blasi - Letra: Horacio Sanguinetti,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1944_Caló - Raul Iriarte_Bohardilla.m4a",False,False,0,False,False,False
El Desafio-Remaster,MIguel Caló,09/0,tango milonga,Musica: René Ruiz - Letra: Charrúa (Gualberto Márquez),"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1944_Caló - Raul Iriarte_El Desafio-Remaster.mp3",False,False,0,False,False,False
El desafío,Miguel Caló / Raul Iriarte,1944-03-09,tango milonga,Musica: René Ruiz - Letra: Charrúa (Gualberto Márquez),"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1944_Caló - Raul Iriarte_El Desafio.flac",False,False,0,False,False,False
Domingo a la noche,Miguel Caló / Raúl Berón,1944-08-16,tango,Musica: Juan José Guichandut - Letra: Oscar Rubens,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1944_Caló - Raúl Berón_Domingo a la noche.flac",False,False,0,False,False,False
En tus ojos de cielo,Miguel Caló / Raúl Berón,1944-07-16,tango,Musica: Osmar Maderna - Letra: Luis Rubistein,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1944_Caló - Raúl Berón_En tus ojos de cielo.flac",False,False,0,False,False,False
Entre Sueños (Restored),MIguel Caló,08/05/1944,tango,Anselmo Aieta & Francisco García Jiménez,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1944_Caló - Raúl Berón_Entre Sueños (Restored).m4a",False,False,0,False,False,False
Entre sueños,Miguel Caló / Raúl Berón,1944-08-05,tango,Musica: Anselmo Aieta y Juan Polito - Letra: Francisco García Jiménez,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1944_Caló - Raúl Berón_Entre sueños.flac",False,False,0,False,False,False
Jugando jugando,Miguel Caló / Raúl Berón,1944-08-28,tango vals,Musica: Miguel Caló - Letra: Oscar Rubens,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1944_Caló - Raúl Berón_Jugando... jugando.flac",False,False,0,False,False,False
La abandoné y no sabía,Miguel Caló / Raúl Berón,1944-04-27,tango,Musica: José Canet - Letra: José Canet,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1944_Caló - Raúl Berón_La abandoné y no sabía.flac",False,False,0,False,False,False
Mulata,Miguel Caló / Raúl Berón,1944-06-22,tango milonga,Musica: Roberto Nievas Blanco - Letra: Roberto Nievas Blanco,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1944_Caló - Raúl Berón_Mulata.flac",False,False,0,False,False,False
Bohardilla,Miguel Caló / Raul Iriarte,1944-04-19,tango,Musica: Rodolfo Blasi - Letra: Horacio Sanguinetti,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1944_Caló - Raúl Iriarte_Bohardilla.flac",False,False,0,False,False,False
De seis a siete,Miguel Caló / Raul Iriarte,1944-10-24,tango,Musica: José Canet - Letra: José Canet,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1944_Caló - Raúl Iriarte_De 6 a 7.flac",False,False,0,False,False,False
Fantasma,Miguel Caló / Raul Iriarte,1944-10-24,tango,Musica: Enrique Delfino - Letra: Cátulo Castillo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1944_Caló - Raúl Iriarte_Fantasma (mono).flac",False,False,0,False,False,False
Fantasma,Miguel Caló / Raul Iriarte,1944-10-24,tango,Musica: Enrique Delfino - Letra: Cátulo Castillo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1944_Caló - Raúl Iriarte_Fantasma.flac",False,False,0,False,False,False
La vi llegar,Miguel Caló / Raul Iriarte,1944-04-19,tango,Musica: Enrique Francini - Letra: Julián Centeya,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1944_Caló - Raúl Iriarte_La ví llegar.flac",False,False,0,False,False,False
Madalit,Miguel Caló / Raul Iriarte,1944-11-07,tango,Musica: Enrique Delfino - Letra: Agustín Horacio Delamónica,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1944_Caló - Raúl Iriarte_Madalit.flac",False,False,0,False,False,False
Mi tango es triste,Miguel Caló / Raul Iriarte,1944-08-28,tango,Musica: Elías Randal - Letra: Marvil,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1944_Caló - Raúl Iriarte_Mi tango es triste.flac",False,False,0,False,False,False
Orquestas de mi ciudad,Miguel Caló / Raul Iriarte,1944-01-28,tango,Musica: Francisco Fiorentino - Letra: Avlis (Erasmo Silva Cabrera),"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1944_Caló - Raúl Iriarte_Orquestas de mi ciudad.flac",False,False,0,False,False,False
Si yo pudiera comprender,Miguel Caló / Raul Iriarte,1944-01-28,tango,Musica: Miguel Caló - Letra: Oscar Rubens,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1944_Caló - Raúl Iriarte_Si yo pudiera comprender.flac",False,False,0,False,False,False
Tabaco,Miguel Caló / Raul Iriarte,1944-06-14,tango,Musica: Armando Pontier - Letra: José María Contursi,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1944_Caló - Raúl Iriarte_Tabaco.flac",False,False,0,False,False,False
Tierra querida,Miguel Caló,1945-01-19,tango,Musica: Julio De Caro - Letra: Luis Diaz,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Instr_Tierra querida.flac",False,False,0,False,False,False
Sol,Miguel Caló / Luis Tolosa,1945-05-22,tango,Musica: Miguel Nijensohn y José Nieso - Letra: José María Suñé,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Luis Tolosa_Sol.flac",False,False,0,False,False,False
Bien criolla y bien porteña,Miguel Caló / Raul Iriarte y Luis Tolosa,1945-03-09,tango milonga,Musica: Armando Pontier - Letra: Homero Expósito,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Raul Iriarte y Luis Tolosa_Bien criolla y bien porteña.flac",False,False,0,False,False,False
Canción desesperada,Miguel Caló / Raul Iriarte,1945-12-27,tango,Musica: Enrique Santos Discépolo - Letra: Enrique Santos Discépolo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Raul Iriarte_Cancion desesperada.m4a",False,False,0,False,False,False
Cosas De Tango,MIguel Caló,02/1,tango,,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Raul Iriarte_Cosas De Tango.mp3",False,False,0,False,False,False
Amor y Tango,Miguel Caló / Raul Iriarte,1945-11-03,tango,Musica: José Basso - Letra: Carlos Bahr,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Raúl Iriarte_Amor y tango.flac",False,False,0,False,False,False
Canción desesperada,Miguel Caló / Raul Iriarte,1945-12-27,tango,Musica: Enrique Santos Discépolo - Letra: Enrique Santos Discépolo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Raúl Iriarte_Canción desesperada.flac",False,False,0,False,False,False
Cosas de tango,Miguel Caló / Raul Iriarte,1945-11-02,tango,Musica: Tito Ribero - Letra: Rodolfo Taboada,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Raúl Iriarte_Cosas de tango.flac",False,False,0,False,False,False
Después,MIguel Caló,10-01-1945,tango,Hugo Guitiérrez & Homero Manzi,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Raúl Iriarte_Después.flac",False,False,0,False,False,False
El mismo dolor,Miguel Caló / Raul Iriarte,1945-12-19,tango vals,Musica: Enrique Francini - Letra: Carlos Bahr,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Raúl Iriarte_El mismo dolor.flac",False,False,0,False,False,False
Enrique Delfino,Miguel Caló / Raul Iriarte,1945-08-10,tango,Musica: Roberto Nievas Blanco - Letra: Oscar Rubens,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Raúl Iriarte_Enrique Delfino.flac",False,False,0,False,False,False
Fruta Amarga,Miguel Caló / Raul Iriarte,1945-05-22,tango,Musica: Hugo Gutiérrez - Letra: Homero Manzi,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Raúl Iriarte_Fruta amarga.flac",False,False,0,False,False,False
Garras (Restored),MIguel Caló,08/03/1945,tango,Aníbal Troilo & José María Contursi,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Raúl Iriarte_Garras (Restored).m4a",False,False,0,False,False,False
Garras,Miguel Caló / Raul Iriarte,1945-03-08,tango,Musica: Aníbal Troilo - Letra: José María Contursi,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Raúl Iriarte_Garras.flac",False,False,0,False,False,False
Igual que una sombra,Miguel Caló / Raul Iriarte,1945-01-19,tango,Musica: Osvaldo Pugliese - Letra: Enrique Cadícamo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Raúl Iriarte_Igual que una sombra.flac",False,False,0,False,False,False
Igual que una sombra,Miguel Caló / Raul Iriarte,1945-01-19,tango,Musica: Osvaldo Pugliese - Letra: Enrique Cadícamo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Raúl Iriarte_Igual que una sombra.mp3",False,False,0,False,False,False
La noche que te fuiste,Miguel Caló / Raul Iriarte,1945-02-20,tango,Musica: Osmar Maderna - Letra: José María Contursi,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Raúl Iriarte_La noche que te fuiste.flac",False,False,0,False,False,False
Lluvia de abril,Miguel Caló / Raul Iriarte,1945-02-20,tango,Musica: Enrique Francini - Letra: Julián Centeya,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Raúl Iriarte_Lluvia de Abril.flac",False,False,0,False,False,False
Margo,Miguel Caló / Raul Iriarte,1945-11-15,tango,Musica: Armando Pontier - Letra: Homero Expósito,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Raúl Iriarte_Margo.flac",False,False,0,False,False,False
Margo,Miguel Caló / Raul Iriarte,1945-11-15,tango,Musica: Armando Pontier - Letra: Homero Expósito,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Raúl Iriarte_Margo.mp3",False,False,0,False,False,False
Mañana no estarás,Miguel Caló / Raul Iriarte,1945-12-29,tango,Musica: Ariel Gessaghi - Letra: Horacio Sanguinetti,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Raúl Iriarte_Mañana no estarás.flac",False,False,0,False,False,False
No te olvides de mi corazón,Miguel Caló / Raul Iriarte,1945-07-05,tango vals,Musica: Don Fabián - Letra: Don Fabián,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Raúl Iriarte_No te olvides de mi corazón.flac",False,False,0,False,False,False
Por la cuesta arriba,Miguel Caló / Raul Iriarte,1945-06-05,tango,Musica: Argentino Galván - Letra: Carlos Bahr,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Raúl Iriarte_Por la cuesta arriba.flac",False,False,0,False,False,False
Seis días,Miguel Caló / Raul Iriarte,1945-06-05,tango,Musica: Manuel Sucher - Letra: Carlos Bahr,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Raúl Iriarte_Seis días.flac",False,False,0,False,False,False
Soledad... la de barracas,MIguel Caló,05/07/1945,tango,José García & Carlos Bahr,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Raúl Iriarte_Soledad... la de barracas.flac",False,False,0,False,False,False
Trenzas,Miguel Caló / Raul Iriarte,1945-02-20,tango,Musica: Armando Pontier - Letra: Homero Expósito,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Raúl Iriarte_Trenzas.flac",False,False,0,False,False,False
Cimarrón de ausencia,Miguel Caló / Roberto Arrieta,1945-07-08,tango milonga,Musica: Juan Larenza - Letra: Marsilio Robles,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Roberto Arrieta_Cimarrón de ausencia.flac",False,False,0,False,False,False
Corazón si la vieras,Miguel Caló / Roberto Arrieta,1945-12-29,tango,Musica: Pedro Pandolfi - Letra: Cátulo Castillo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Roberto Arrieta_Corazón si la viera.flac",False,False,0,False,False,False
Pudo ser una vida,Miguel Caló / Roberto Arrieta,1945-12-27,tango,Musica: Elías Randal - Letra: Carlos Bahr,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Roberto Arrieta_Pudo ser una vida.flac",False,False,0,False,False,False
Quedó venir a las 9,MIguel Caló,07/08/1945,tango,Juan Polito & Luis Caruso,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Roberto Arrieta_Quedó venir a las 9.flac",False,False,0,False,False,False
Tedio,Miguel Caló / Roberto Arrieta,1945-09-14,tango,Musica: Miguel Bucino - Letra: Miguel Bucino,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Roberto Arrieta_Tedío.flac",False,False,0,False,False,False
Una tarde cualquiera,Miguel Caló / Roberto Arrieta,1945-11-15,tango,Musica: Roberto Puccio y Miguel Ángel Puccio - Letra: Rodolfo Taboada,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Roberto Arrieta_Una tarde cualquiera.flac",False,False,0,False,False,False
Valsecito,Miguel Caló / Roberto Arrieta,1945-09-14,tango vals,Musica: Miguel Caló y Félix Lipesker - Letra: Carlos Bahr,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1945_Caló - Roberto Arrieta_Valsecito.flac",False,False,0,False,False,False
El cuatrero (El tigre),Miguel Caló,1946-04-04,tango,Musica: Agustín Bardi,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1946_Caló - Instr_El cuatrero.flac",False,False,0,False,False,False
Loco turbión,Miguel Caló / Raul Iriarte y Roberto Arrieta,1946-03-15,tango,Musica: Vicente Spina - Letra: Roberto Miró,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1946_Caló - Raul Iriarte y Roberto Arrieta_Loco Turbion.flac",False,False,0,False,False,False
Trapitos,Miguel Caló / Raul Iriarte y Roberto Arrieta,1946-03-15,tango milonga,Musica: José Canet - Letra: José Canet,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1946_Caló - Raul Iriarte_Trapitos.flac",False,False,0,False,False,False
Trapitos,MIguel Caló,15/0,tango milonga,José Canet,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1946_Caló - Raul Iriarte_Trapitos.mp3",False,False,0,False,False,False
Flor de lino,Miguel Caló / Raul Iriarte,1946-12-03,tango vals,Musica: Héctor Stamponi - Letra: Homero Expósito,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1946_Caló - Raúl Iriarte_Flor de lino.flac",False,False,0,False,False,False
Me llamo Anselmo Contreras,Miguel Caló / Raul Iriarte,1946-03-08,tango,Musica: Miguel Nijensohn - Letra: Cátulo Castillo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1946_Caló - Raúl Iriarte_Me llamo Anselmo Contreras.flac",False,False,0,False,False,False
Tarde gris (mono),MIguel Caló,12/12/1946,tango,Juan Bautista Guido & Luis Rubistein,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1946_Caló - Raúl Iriarte_Tarde gris (mono).m4a",False,False,0,False,False,False
Tarde gris,Miguel Caló / Raul Iriarte,1946-12-12,tango,Musica: Juan Bautista Guido - Letra: Luis Rubistein,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1946_Caló - Raúl Iriarte_Tarde gris.flac",False,False,0,False,False,False
En secreto,Miguel Caló / Roberto Arrieta,1946-12-12,tango,Musica: Vicente Demarco - Letra: Alfredo Faustino Roldán,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1946_Caló - Roberto Arrieta_En secreto.flac",False,False,0,False,False,False
Inútil,Miguel Caló / Roberto Arrieta,1946-12-03,tango,Musica: Tito Ribero - Letra: Reinaldo Yiso,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1946_Caló - Roberto Arrieta_Inútil.flac",False,False,0,False,False,False
Inútil,Miguel Caló / Roberto Arrieta,1946-12-03,tango,Musica: Tito Ribero - Letra: Reinaldo Yiso,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1946_Caló - Roberto Arrieta_Inútil.mp3",False,False,0,False,False,False
Qué cosas tiene la vida,Miguel Caló / Roberto Arrieta,1946-04-04,tango,Musica: Enrique Munné - Letra: Roberto Lambertucci,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1946_Caló - Roberto Arrieta_Que cosas tiene la vida.flac",False,False,0,False,False,False
Que Cosas Tiene La Vida,MIguel Caló,04/0,tango,Enrique Munné & Roberto Lambertucci,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1946_Caló - Roberto Arrieta_Que Cosas Tiene La Vida.mp3",False,False,0,False,False,False
Qué me van a hablar de amor,Miguel Caló / Roberto Arrieta,1946-03-08,tango,Musica: Héctor Stamponi - Letra: Homero Expósito,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1946_Caló - Roberto Arrieta_Que me van a hablar de amor.flac",False,False,0,False,False,False
El plebeyo,Miguel Caló / Raul Iriarte y los trovadores del Peru,1947-05-09,tango vals,Musica: Felipe Pinglo - Letra: Felipe Pinglo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1947_Caló - Raul Iriarte, Riverol, Cabral y Palacio_El plebeyo.flac",False,False,0,False,False,False
El penado catorce,Miguel Caló / Raul Iriarte,1947-06-26,tango,Musica: Agustín Magaldi y Pedro Noda - Letra: Carlos Pesce,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1947_Caló - Raul Iriarte_El penado catorce.flac",False,False,0,False,False,False
Plomo,Miguel Caló / Raul Iriarte,1947-06-26,tango,Musica: Luis Rubistein - Letra: Luis Rubistein,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1947_Caló - Raul Iriarte_Plomo.mp3",False,False,0,False,False,False
Extraña,Miguel Caló / Raul Iriarte,1947-01-21,tango,Musica: Miguel Caló y Roberto Nievas Blanco - Letra: Oscar Rubens,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1947_Caló - Raúl Iriarte_Extraña.flac",False,False,0,False,False,False
Los despojos,Miguel Caló / Raul Iriarte,1947-05-09,tango,Musica: José Dames - Letra: Horacio Sanguinetti,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1947_Caló - Raúl Iriarte_Los despojos.flac",False,False,0,False,False,False
Rebeldía,Miguel Caló / Raul Iriarte,1947-01-21,tango,Musica: Roberto Nievas Blanco y Oscar Rubens - Letra: Roberto Nievas Blanco y Oscar Rubens,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1947_Caló - Raúl Iriarte_Rebeldía.flac",False,False,0,False,False,False
Yo,MIguel Caló,1947-05-09,tango,Juan José Guichandut,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1947_Caló - Raúl Iriarte_Yo.flac",False,False,0,False,False,False
