title,artist,year,genre,composer,file_path,Artista encontrado,Titulo encontrado,Numero de coincidencias,Hay coincidencia preferida,No hay coincidencia preferida,Coincidencia perfecta
Oyeme,Miguel Caló / Raul Iriarte,1947-10-22,tango,Musica: Enrique Francini - Letra: Homero Expósito,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1947_Caló - Raúl Iriarte_Óyeme.flac",False,False,0,False,False,False
Cambalache,Miguel Caló / Roberto Arrieta,1947-04-25,tango,Musica: Enrique Santos Discepolo - Letra: Enrique Santos Discepolo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1947_Caló - Roberto Arrieta_Cambalache.flac",False,False,0,False,False,False
Cambalache_louder,MIguel Caló,25/04/1947,tango,Enrique Santos Discépolo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1947_Caló - Roberto Arrieta_Cambalache_louder.flac",False,False,0,False,False,False
La negra quiere bailar,Miguel Caló / Roberto Arrieta,1947-10-22,tango milonga,Musica: José Ranieri - Letra: Carlos Bahr,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1947_Caló - Roberto Arrieta_La negra quiere bailar.flac",False,False,0,False,False,False
Sin comprender,Miguel Caló / Roberto Arrieta,1947-04-25,tango,Musica: Miguel Nijensohn - Letra: Carlos Bahr,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1947_Caló - Roberto Arrieta_Sin comprender.flac",False,False,0,False,False,False
Echale sal,Miguel Caló,1948-08-09,tango,Musica: Miguel Caló y Víctor Braña,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1948_Caló - Instr_Echále sal.flac",False,False,0,False,False,False
La guiñada,Miguel Caló,1948-06-09,tango,Musica: Agustín Bardi,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1948_Caló - Instr_La guiñada.flac",False,False,0,False,False,False
Pimienta,Miguel Caló,1948-04-27,tango,Musica: Osvaldo Fresedo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1948_Caló - Instr_Pimienta.flac",False,False,0,False,False,False
Unión cívica,Miguel Caló,1948-12-15,tango,Musica: Domingo Santa Cruz,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1948_Caló - Instr_Unión cívica.flac",False,False,0,False,False,False
Tanto,Miguel Caló / Mario Cané,1948-12-15,tango,Musica: Elías Randal - Letra: Carlos Bahr,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1948_Caló - Mario Cané_Tanto.flac",False,False,0,False,False,False
A la gran muñeca,Miguel Caló / Roberto Arrieta,1948-05-01,tango,Musica: Jesus Ventura - Letra: Miguel Osés,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1948_Caló - Roberto Arrieta_A la gran muñeca.flac",False,False,0,False,False,False
Carriego,Miguel Caló / Roberto Arrieta,1948-01-05,tango,Musica: Roberto Nievas Blanco - Letra: Julio Jorge Nelson,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1948_Caló - Roberto Arrieta_Carriego.flac",False,False,0,False,False,False
Carriego,Miguel Caló / Roberto Arrieta,1948-01-05,tango,Musica: Roberto Nievas Blanco - Letra: Julio Jorge Nelson,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1948_Caló - Roberto Arrieta_Carriego.mp3",False,False,0,False,False,False
Corazón de papel,Miguel Caló / Roberto Arrieta,1948-09-23,tango,Musica: Cátulo Castillo - Letra: Alberto Franco,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1948_Caló - Roberto Arrieta_Corazón de papel.flac",False,False,0,False,False,False
No Te Perdono Mas,Miguel Caló / Roberto Arrieta,1948-04-27,tango,Musica: Rodolfo Sciammarella - Letra: Rodolfo Sciammarella,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1948_Caló - Roberto Arrieta_No te perdono más.flac",False,False,0,False,False,False
Nostalgias,Miguel Caló / Roberto Arrieta,1948-08-09,tango,Musica: Juan Carlos Cobián - Letra: Enrique Cadícamo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1948_Caló - Roberto Arrieta_Nostalgias.flac",False,False,0,False,False,False
Nunca mas,Miguel Caló / Roberto Arrieta,1948-09-23,tango,Musica: Francisco Lomuto - Letra: Oscar Lomuto,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1948_Caló - Roberto Arrieta_Nunca más.flac",False,False,0,False,False,False
Pobre mi madre querida,Miguel Caló / Roberto Arrieta,1948-06-09,tango vals,Musica: José Betinotti - Letra: José Betinotti,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1948_Caló - Roberto Arrieta_Pobre mi madre querida.flac",False,False,0,False,False,False
La guitarrita,Miguel Caló,1949-12-29,tango,Musica: Eduardo Arolas - Letra: Gabriel Clausi,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1949_Caló - Instr_La guitarrita.flac",False,False,0,False,False,False
Tú,Miguel Caló / Raúl Berón,1949-07-20,tango,Musica: José Dames - Letra: José María Contursi,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1949_Caló - Raúl Berón_Tú.flac",False,False,0,False,False,False
La casa vacía,Miguel Caló / Roberto Rufino,1949-07-20,tango,Musica: Arturo Gallucci - Letra: Reinaldo Yiso,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1949_Caló - Roberto Rufino_La casa vacía.flac",False,False,0,False,False,False
Mi flor de noche,Miguel Caló / Roberto Rufino,1949-12-29,tango,Musica: Silvio Marinucci y Vicente Demarco - Letra: Lito Bayardo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1949_Caló - Roberto Rufino_Mi flor de noche.flac",False,False,0,False,False,False
Charamusca,Miguel Caló,1950-06-06,tango,Musica: Francisco Canaro,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1950_Caló - Instr_Charamusca.flac",False,False,0,False,False,False
Disco rayado,Miguel Caló,1950-10-27,tango,Musica: Miguel Caló y Miguel Nijensohn,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1950_Caló - Instr_Disco rayado.flac",False,False,0,False,False,False
El pillete,Miguel Caló,1950-09-08,tango,Musica: Graciano De Leone,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1950_Caló - Instr_El Pillete.mp3",False,False,0,False,False,False
La trampera,Miguel Caló,1950-12-18,tango milonga,Musica: Aníbal Troilo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1950_Caló - Instr_La trampera.flac",False,False,0,False,False,False
Precio,Miguel Caló / Juan Carlos Fabri,1950-10-27,tango,Musica: Manuel Sucher - Letra: Carlos Bahr,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1950_Caló - Juan Carlos Fabri_Precio.flac",False,False,0,False,False,False
El divorcio,Miguel Caló / Raúl Berón,1950-06-06,tango milonga,Musica: Luis Adesso - Letra: Raúl Hormaza,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1950_Caló - Raul Beron_El divorcio.flac",False,False,0,False,False,False
Mi moro,Miguel Caló / Raúl Berón,1950-03-16,tango,Musica: Carlos Gardel y José Razzano - Letra: Cátulo Castillo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1950_Caló - Raúl Berón_Mi moro.flac",False,False,0,False,False,False
Che bandoneón,Miguel Caló / Ricardo Blanco,1950-03-16,tango,Musica: Aníbal Troilo - Letra: Homero Manzi,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1950_Caló - Ricardo Blanco_Che bandoneón.flac",False,False,0,False,False,False
Los mareados,Miguel Caló / Ricardo Blanco,1950-09-08,tango,Musica: Juan Carlos Cobian - Letra: Enrique Cadicamo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1950_Caló - Ricardo Blanco_Los mareados.flac",False,False,0,False,False,False
Murmullos (Murmuyos),Miguel Caló / Ricardo Blanco,1950-12-18,tango,Musica: Froilán Aguilar - Letra: Juan Carlos Patrón,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1950_Caló - Ricardo Blanco_Murmullos.flac",False,False,0,False,False,False
No son siete... son catorce,MIguel Caló,27/11/1951,tango milonga,Armando Baliotti & Luis Díaz,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1951_Caló - Carlos Barbé_No son siete... son catorce.flac",False,False,0,False,False,False
Portero suba y diga,Miguel Caló / Carlos Barbé,1951-05-23,tango,Musica: Eduardo de Labar (h) - Letra: Luis César Amadori,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1951_Caló - Carlos Barbé_Portero suba y diga.flac",False,False,0,False,False,False
Primero yo,Miguel Caló / Carlos Barbé,1951-07-31,tango,Musica: Rafael Rossi - Letra: José Rial,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1951_Caló - Carlos Barbé_Primero yo.flac",False,False,0,False,False,False
El chamuyo,Miguel Caló,1951-11-27,tango,Musica: Francisco Canaro,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1951_Caló - Instr_El chamuyo.flac",False,False,0,False,False,False
La última cita,Miguel Caló,1951-11-27,tango,Musica: Agustín Bardi - Letra: Francisco García Jiménez,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1951_Caló - Instr_La última cita.flac",False,False,0,False,False,False
Una fija,Miguel Caló,1951-07-31,tango,Musica: Ángel Villoldo - Letra: Antonio Polito,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1951_Caló - Instr_Una fija.flac",False,False,0,False,False,False
Caminito,Miguel Caló / Juan Carlos Fabri,1951-11-27,tango,Musica: Juan de Dios Filiberto - Letra: Gabino Coria Peñaloza,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1951_Caló - Juan Carlos Fabri_Caminito.flac",False,False,0,False,False,False
Pasional,Miguel Caló / Juan Carlos Fabri,1951-05-23,tango,Musica: Jorge Caldara - Letra: Mario Soto,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1951_Caló - Juan Carlos Fabri_Pasional.flac",False,False,0,False,False,False
Cuando me entrés a fallar,Miguel Caló / Carlos Barbé,1952-03-10,tango,Musica: José María Aguilar - Letra: Celedonio Flores,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1952_Caló - Carlos Barbe_Cuando me entres a fallar.mp3",False,False,0,False,False,False
Cuanto me entres a fallar,MIguel Caló,1952-10-03,tango,José María Aguilar & Celedonio Flores,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1952_Caló - Carlos Barbé_Cuanto me entres a fallar.flac",False,False,0,False,False,False
Manos adoradas,Miguel Caló / Juan Carlos Fabri,1952-10-03,tango vals,Musica: Roberto Rufino - Letra: Horacio Sanguinetti,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1952_Caló - Juan Carlos Fabri_Manos adoradas.flac",False,False,0,False,False,False
Déjame hablar,Miguel Caló / Carlos Barbé,1953-01-26,tango,Musica: Arturo Gallucci - Letra: Abel Aznar,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1953_Caló - Carlos Barbe_Dejame hablar.mp3",False,False,0,False,False,False
Por una cabeza,Miguel Caló / Carlos Barbé,1953-04-08,tango,Musica: Carlos Gardel - Letra: Alfredo Le Pera,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1953_Caló - Carlos Barbe_Por una cabeza.mp3",False,False,0,False,False,False
Soy feo pero vistoso,Miguel Caló / Carlos Barbé,1953-01-26,tango milonga,Musica: Miguel Caló - Letra: Juan José Correia,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1953_Caló - Carlos Barbe_Soy feo pero vistoso.mp3",False,False,0,False,False,False
Vengo a verla,Miguel Caló / Carlos Barbé,1953-04-08,tango,Musica: ? - Letra: ?,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1953_Caló - Carlos Barbe_Vengo a verla.mp3",False,False,0,False,False,False
Tomá esas monedas,MIguel Caló,07-09-1953,tango,"Juan D'Arienzo, Fulvio Salamanca & Carlos Bahr","D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1953_Caló - Miguel Martino_Tomá esas monedas.flac",False,False,0,False,False,False
El abandono,Miguel Caló / Trío Palacio-Riverol-Cabral,1953-09-07,tango vals,Musica: ? - Letra: ?,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1953_Caló - Palacio,Riverol y Cabral_El abandono.mp3",False,False,0,False,False,False
Cómo le digo a la vieja,Miguel Caló / Alberto Podestá,1954-06-15,tango,Musica: Miguel Caló - Letra: Reinaldo Yiso,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1954_Caló - Alberto Podesta_Como le digo a la vieja.mp3",False,False,0,False,False,False
El bazar de los juguetes,Miguel Caló / Alberto Podestá,1954-05-05,tango,Musica: Roberto Rufino - Letra: Reinaldo Yiso,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1954_Caló - Alberto Podesta_El bazar de los juguetes.m4a",False,False,0,False,False,False
La cantina,Miguel Caló / Alberto Podestá,1954-06-15,tango,Musica: Aníbal Troilo - Letra: Cátulo Castillo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1954_Caló - Alberto Podesta_La cantina.flac",False,False,0,False,False,False
Oración rante,Miguel Caló / Alberto Podestá,1954-03-05,tango,Musica: Roberto Chanel - Letra: Aldo Queirolo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1954_Caló - Alberto Podesta_Oracion Rante.mp3",False,False,0,False,False,False
Noche de locura,Miguel Caló / Alberto Podestá,1954-06-23,tango,Musica: Manuel Sucher - Letra: Carlos Bahr,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1954_Caló - Alberto Podestá_Noche de locura.flac",False,False,0,False,False,False
Noche de locura,Miguel Caló / Alberto Podestá,1954-06-23,tango,Musica: Manuel Sucher - Letra: Carlos Bahr,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1954_Caló - Alberto Podestá_Noche de locura.mp3",False,False,0,False,False,False
Sueña (Toi seul),Miguel Caló / Alberto Podestá,1954-10-13,tango vals,Musica: Emile Noblot - Letra: Oscar Rubens,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1954_Caló - Alberto Podestá_Sueña.flac",False,False,0,False,False,False
Los cosos de al lao,Miguel Caló / Carlos Almagro,1954-10-13,tango,Musica: Marcos Larrosa y José Canet - Letra: Marcos Larrosa y José Canet,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1954_Caló - Carlos Almagro_Los cosos del al lao.mp3",False,False,0,False,False,False
En fa menor,Miguel Caló,1954-03-05,tango,Musica: Roberto Caló y Osvaldo Tarantino,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1954_Caló - Instr_En fa menor.flac",False,False,0,False,False,False
Boca Juniors,Miguel Caló / Roberto Arrieta,1954-06-23,tango,Musica: Rodolfo Sciammarella - Letra: Rodolfo Sciammarella,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1954_Caló - Roberto Arrieta_Boca Juniors.mp3",False,False,0,False,False,False
La barquilla,Miguel Caló / Carlos Almagro y Trio Los Halcones,1955-05-04,tango vals,Musica: ? - Letra: ?,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1955_Caló - Carlos Almagro y Trio los Halcones_La barquilla.mp3",False,False,0,False,False,False
Bien Jaileife,MIguel Caló,1955,tango,Musica: Vicente Demarco - Letra: Silvio Marinucci,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1955_Caló - Carlos Almagro_Bien Jaileife.mp3",False,False,0,False,False,False
Por unos ojos negros,Miguel Caló / Carlos Almagro,1955-05-04,tango,Musica: José Dames - Letra: Horacio Sanguinetti,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1955_Caló - Carlos Almagro_Por unos ojos negros.flac",False,False,0,False,False,False
Sensibilero,MIguel Caló,1955,tango,Julián Plaza,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1955_Caló - Instr_Sensibilero.flac",False,False,0,False,False,False
La perinola,Miguel Caló / Alfredo Dalton y Roberto Mancini,1956-12-21,tango vals,Musica: ? - Letra: ?,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1956_Caló - Alfredo Dalton y Roberto Mancini_La perinola.mp3",False,False,0,False,False,False
Café para dos,Miguel Caló / Alfredo Dalton,1956-10-19,tango,Musica: Francisco Canaro - Letra: Francisco Canaro,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1956_Caló - Alfredo Dalton_Cafe para dos.mp3",False,False,0,False,False,False
Lo que vos te merecés,Miguel Caló / Alfredo Dalton,1956-07-23,tango,Musica: Carlos Olmedo - Letra: Abel Aznar,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1956_Caló - Alfredo Dalton_Lo que vos te merecés.flac",False,False,0,False,False,False
Mi promesa,Miguel Caló / Alfredo Dalton,1956-10-19,tango,Musica: Alfredo De Angelis - Letra: José Rótulo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1956_Caló - Alfredo Dalton_Mi promesa.mp3",False,False,0,False,False,False
Desorientado,Miguel Caló / Carlos Roldán,1956-04-06,tango,Musica: Miguel Caló - Letra: Marvil,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1956_Caló - Carlos Roldán_Desorientado.flac",False,False,0,False,False,False
Gloria,Miguel Caló / Chola Luna,1956-07-23,tango,Musica: Humberto Canaro - Letra: Armando Tagini,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1956_Caló - Chola Luna_Gloria.flac",False,False,0,False,False,False
Madre,Miguel Caló / Chola Luna,1956-06-04,tango,Musica: Francisco Pracánico - Letra: Verminio Servetto,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1956_Caló - Chola Luna_Madre.flac",False,False,0,False,False,False
Quedémonos aquí,Miguel Caló / Roberto Mancini,1956-12-21,tango,Musica: Héctor Stamponi - Letra: Homero Expósito,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1956_Caló - Roberto Mancini_Quedémonos aquí.flac",False,False,0,False,False,False
Milonga milonguera,Miguel Caló,1957-07-11,tango milonga,Musica: Miguel Caló y Orlando Trípodi,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1957_Caló - Instr_Milonga milonguera.flac",False,False,0,False,False,False
Mientras viva,Miguel Caló / Raúl Garcés,1957-06-18,tango,Musica: Lucio Demare - Letra: Eugenio Majul,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1957_Caló - Raul Garces_Mientras viva.mp3",False,False,0,False,False,False
Cuanta angustia,Miguel Caló / Roberto Arrieta,1957-06-18,tango,Musica: Julián Plaza - Letra: Manuel Barros,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1957_Caló - Roberto Arrieta_Cuanta angustia.mp3",False,False,0,False,False,False
Por qué seguir,Miguel Caló / Roberto Mancini,1957-07-11,tango,Musica: ? - Letra: ?,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1957_Caló - Roberto Mancini_Por que seguir.mp3",False,False,0,False,False,False
Por quererla así,Miguel Caló / Hugo San Luis,1958-04-15,tango,Musica: Carlos Olmedo - Letra: Marcelino Hernández,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1958_Caló - Hugo San Luis_Por quererla asi.mp3",False,False,0,False,False,False
Cuando rondan los recuerdos,Miguel Caló / Raúl Ledesma,1958-09-17,tango,Musica: Tito Ferrari y Norberto Guerra - Letra: Alberto Coria,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1958_Caló - Raul Ledesma_Cuando rondan los recuerdos.mp3",False,False,0,False,False,False
Encadenados,Miguel Caló / Raúl Ledesma,1958-04-15,tango,Musica: Carlos Arturo Briz - Letra: Carlos Arturo Briz,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1958_Caló - Raul Ledesma_Encadenados.mp3",False,False,0,False,False,False
Frenético,Miguel Caló / Raúl Ledesma,1958-07-11,tango,Musica: ? - Letra: ?,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1958_Caló - Raul Ledesma_Frenetico.mp3",False,False,0,False,False,False
Madre de los cabellos de plata,Miguel Caló / Raúl Ledesma,1958-09-17,tango,Musica: Alejo Montoro - Letra: Juan Solano Pedrero,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1958_Caló - Raul Ledesma_Madre de los cabellos de plata.mp3",False,False,0,False,False,False
Un tango para la historia,Miguel Caló / Raúl Ledesma,1958-07-11,tango,Musica: Cristóbal Herreros - Letra: Cristóbal Herreros,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1958_Caló - Raúl Ledesma_Un tango para la historia.flac",False,False,0,False,False,False
Acuarela de Brasil,Miguel Caló,1959,tango,Musica: ? - Letra: ?,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1959_Caló - Instr_Acuarela de Brasil.mp3",False,False,0,False,False,False
Concepción,Miguel Caló,1959,tango,Musica: ? - Letra: ?,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1959_Caló - Instr_Concepcion.mp3",False,False,0,False,False,False
Hechizo de la villa,Miguel Caló,1959,tango,Musica: ? - Letra: ?,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1959_Caló - Instr_Hechizo de la villa.mp3",False,False,0,False,False,False
Hoja muerta,Miguel Caló,1959,tango,Musica: ? - Letra: ?,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1959_Caló - Instr_Hoja muerta.mp3",False,False,0,False,False,False
La voz del morro,Miguel Caló,1959,tango,Musica: ? - Letra: ?,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1959_Caló - Instr_La voz del morro.mp3",False,False,0,False,False,False
