title,artist,year,genre,composer,file_path,Artista encontrado,Titulo encontrado,Numero de coincidencias,Hay coincidencia preferida,No hay coincidencia preferida,Coincidencia perfecta
Laura,Miguel Caló,1959,tango,Musica: David Raksin y Johnny Mercer,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1959_Caló - Instr_Laura.mp3",False,False,0,False,False,False
Llueve afuera,Miguel Caló,1959,tango,Musica: ? - Letra: ?,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1959_Caló - Instr_LLueve afuera.mp3",False,False,0,False,False,False
Marina,Miguel Caló,1959,tango,Musica: Dorival Caymmi,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1959_Caló - Instr_Marina.mp3",False,False,0,False,False,False
Recuerdo de Bahía,Miguel Caló,1959,tango,Musica: Dorival Caymmi,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1959_Caló - Instr_Recuerdo de Bahia.mp3",False,False,0,False,False,False
Risque(Olvidame),MIguel Caló,1959,tango,Musica: Ary Barroso - Letra: Horacio Sanguinetti,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1959_Caló - Instr_Risque(Olvidame).mp3",False,False,0,False,False,False
Serenata,Miguel Caló,1959,tango,Musica: Juan Polito - Letra: Luis Rubistein,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1959_Caló - Instr_Serenata.mp3",False,False,0,False,False,False
Yo se,Miguel Caló,1959,tango,Musica: ? - Letra: ?,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1959_Caló - Instr_Yo se.mp3",False,False,0,False,False,False
Nocturna,Miguel Caló,1961-09-15,tango milonga,Musica: Julián Plaza,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1961_Caló - Instr_Nocturna.mp3",False,False,0,False,False,False
Volvió una noche,Miguel Caló,1961-09-15,tango,Musica: Carlos Gardel - Letra: Alfredo Le Pera,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1961_Caló - Instr_Volvio una noche.mp3",False,False,0,False,False,False
Quiero huir de mí,Miguel Caló / Roberto luque y Trio Los Cóndores,1961-10-10,tango vals,Musica: Manuel Sucher - Letra: Roberto Cantoral,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1961_Caló - Roberto Luque y Trio los Condores_Quiero huir de mi.mp3",False,False,0,False,False,False
Unica,Miguel Caló / Roberto Luque,1961-10-10,tango,Musica: Roberto Pérez Prechi - Letra: Eugenio Majul,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1961_Caló - Roberto Luque_Unica.mp3",False,False,0,False,False,False
Amo a Paris,Miguel Caló,1962-08-21,tango,Musica: ? - Letra: ?,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1962_Caló - Instr_Amo a Paris.mp3",False,False,0,False,False,False
Oracion de labriego,MIguel Caló,1962,tango vals,Musica: Felipe Pinglo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1962_Caló - Instr_Oracion de labriego.mp3",False,False,0,False,False,False
Rosa te,Miguel Caló / Juan Carlos Jordán,1962-12,tango vals,Musica: ? - Letra: ?,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1962_Caló - Juan Carlos Jordan_Rosa té.mp3",False,False,0,False,False,False
Cambalache,Miguel Caló / Roberto Luque,1962-09,tango,Musica: Enrique Santos Discepolo - Letra: Enrique Santos Discepolo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1962_Caló - Roberto Luque_Cambalache.mp3",False,False,0,False,False,False
Luna de tartagal,Miguel Caló / Roberto Luque,1962-08-21,tango milonga,Musica: ? - Letra: ?,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1962_Caló - Roberto Luque_Luna de Tartagal.mp3",False,False,0,False,False,False
Reminiscencias,Miguel Caló / Roberto Luque,1962-09,tango vals,Musica: ? - Letra: ?,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1962_Caló - Roberto Luque_Reminiscencias.mp3",False,False,0,False,False,False
Vanidad,Miguel Caló / Roberto Luque,1962-09,tango,Musica: ? - Letra: ?,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1962_Caló - Roberto Luque_Vanidad.mp3",False,False,0,False,False,False
Yo pequé,Miguel Caló / Roberto Luque,1962-08-21,tango,Musica: ? - Letra: ?,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1962_Caló - Roberto Luque_Yo peque.mp3",False,False,0,False,False,False
Bebiendo contigo,Miguel Caló / Alberto Podestá,1963-04-23,tango,Musica: Enrique Francini - Letra: Carlos Bahr,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1963_Caló - Alberto Podesta_Bebiendo contigo.mp3",False,False,0,False,False,False
Carta para Renée,Miguel Caló / Alberto Podestá,1963-05-17,tango,Musica: Manuel Sucher - Letra: Marvil,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1963_Caló - Alberto Podesta_Carta para Rene.mp3",False,False,0,False,False,False
El mismo final,Miguel Caló / Alberto Podestá,1963-04-16,tango,Musica: Armando Pontier - Letra: Federico Silva,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1963_Caló - Alberto Podesta_El mismo final.mp3",False,False,0,False,False,False
A las estrellas,Miguel Caló,1963-06-07,tango,Musica: Armando Baliotti,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1963_Caló - Instr_A las estrellas.flac",False,False,0,False,False,False
Brazo de oro,Miguel Caló,1963-04-19,tango,Musica: José Basso,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1963_Caló - Instr_Brazo de oro.flac",False,False,0,False,False,False
Para el recuerdo (A Fiore),Miguel Caló,1963-05-24,tango,Musica: Manuel Sucher,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1963_Caló - Instr_Para el recuerdo (A Fiore).flac",False,False,0,False,False,False
Soy melodioso (Para Osmar Maderna),Miguel Caló,1963-05-24,tango,Musica: Orlando Trípodi y Miguel Caló,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1963_Caló - Instr_Para Osmar Maderna.flac",False,False,0,False,False,False
A mucha honra,Miguel Caló / Luis Correa,1963-12-04,tango,Musica: ? - Letra: ?,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1963_Caló - Luis Correa_A mucha honra.mp3",False,False,0,False,False,False
Madre hay una sola,Miguel Caló / Raúl Berón,1963-05-07,tango,Musica: Agustín Bardi - Letra: José de la Vega,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1963_Caló - Raul Beron_Madre hay una sola.mp3",False,False,0,False,False,False
Pa´lo que te va a durar,MIguel Caló,1963,tango,Musica: Guillermo Barbieri - Letra: Celedonio Flores,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1963_Caló - Raul Beron_Pa´lo que te va a durar.mp3",False,False,0,False,False,False
Soy milonguero,Miguel Caló / Raúl Berón,1963-04-23,tango,Musica: Miguel Caló - Letra: Mario César Gomila,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1963_Caló - Raul Beron_Soy milonguero.mp3",False,False,0,False,False,False
Aconsejando,Miguel Caló / Roberto Luque,1963-11-19,tango,Musica: ? - Letra: ?,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1963_Caló - Roberto Luque_Aconsejando.mp3",False,False,0,False,False,False
Tengo,Miguel Caló / Roberto Luque,1963-11-19,tango,Musica: Roberto Pérez Prechi - Letra: Eugenio Majul,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1963_Caló - Roberto Luque_Tengo.mp3",False,False,0,False,False,False
A media luz,Miguel Caló,1964-04-24,tango,Musica: Edgardo Donato - Letra: Carlos Lenzi,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1964_Caló - Instr_A media luz.flac",False,False,0,False,False,False
El choclo,Miguel Caló,1964-04-07,tango,Musica: Angel Villoldo - Letra: Angel Villoldo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1964_Caló - Instr_El choclo.flac",False,False,0,False,False,False
La cumparsita,Miguel Caló,1964-04-24,tango,Musica: Gerardo Matos Rodriguez - Letra: Gerardo Matos Rodriguez,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1964_Caló - Instr_La cumparsita.flac",False,False,0,False,False,False
Luna del viejo castillo,Miguel Caló,1964-04-14,tango,Musica: Rentaro Taki,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1964_Caló - Instr_Luna del viejo castillo.flac",False,False,0,False,False,False
Nadine,Miguel Caló,1964-04-07,tango,Musica: Orlando Trípodi y Miguel Caló,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1964_Caló - Instr_Nadine.flac",False,False,0,False,False,False
Sans souci,Miguel Caló,1964-04-14,tango,Musica: Enrique Delfino,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1964_Caló - Instr_Sans Souci.flac",False,False,0,False,False,False
Dos fracasos,MIguel Caló,1964,tango,Miguel Caló & Homero Expósito,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1964_Caló - Luis Correa_Dos fracasos.flac",False,False,0,False,False,False
Adiós pampa mía,Miguel Caló / Ranko Fujisawa,1964-03-13,tango,Musica: Francisco Canaro y Mariano Mores - Letra: Ivo Pelay,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1964_Caló - Ranko Fujisawa_Adios pampa mia.mp3",False,False,0,False,False,False
Caminito,Miguel Caló / Ranko Fujisawa,1964-03-13,tango,Musica: Juan de Dios Filiberto - Letra: Gabino Coria Peñaloza,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1964_Caló - Ranko Fujisawa_Caminito.mp3",False,False,0,False,False,False
Mama yo quiero un novio,Miguel Caló / Ranko Fujisawa,1964-03-13,tango,Musica: Ramón Collazo - Letra: Roberto Fontaina,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1964_Caló - Ranko Fujisawa_Mama yo quiero un novio.mp3",False,False,0,False,False,False
Noche de plataforma,Miguel Caló / Ranko Fujisawa,1964-03-13,tango,Musica: ? - Letra: ?,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1964_Caló - Ranko Fujisawa_Noche de Plataforma.mp3",False,False,0,False,False,False
Que falta que me hacés,Miguel Caló / Ranko Fujisawa,1964-03-13,tango,Musica: Armando Pontier y Miguel Caló - Letra: Federico Silva,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1964_Caló - Ranko Fujisawa_Que falta que me haces.mp3",False,False,0,False,False,False
Yira yira,Miguel Caló / Ranko Fujisawa,1964,tango,Musica: Enrique Santos Discepolo - Letra: Enrique Santos Discepolo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1964_Caló - Ranko Fujisawa_Yira yira.mp3",False,False,0,False,False,False
Uno,MIguel Caló,1965,tango,,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Alberto Podesta_Uno.mp3",False,False,0,False,False,False
Uno,MIguel Caló,1965,tango,Musica: Mariano Mores - Letra: Enrique Santos Discepolo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Instr_Uno.mp3",False,False,0,False,False,False
A media luz,MIguel Caló,1965,tango,Musica: Edgardo Donato - Letra: Carlos Lenzi,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Lucho Gatica_A media luz.mp3",False,False,0,False,False,False
Adiós pampa mía,Miguel Caló / Lucho Gatica,1965,tango,Musica: Francisco Canaro y Mariano Mores - Letra: Ivo Pelay,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Lucho Gatica_Adios Pampa mia.mp3",False,False,0,False,False,False
Al compas del corazon,MIguel Caló,1965,tango,Musica: Domingo Federico - Letra: Homero Expósito,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Lucho Gatica_Al compas del corazon.mp3",False,False,0,False,False,False
Alma de bohemio,Miguel Caló / Lucho Gatica,1965,tango,Musica: Roberto Firpo - Letra: Juan Andrés Caruso,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Lucho Gatica_Alma de bohemio.mp3",False,False,0,False,False,False
Cada dia te extraño mas,Miguel Caló / Lucho Gatica,1965,tango,Musica: Armando Pontier - Letra: Carlos Bahr,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Lucho Gatica_Cada dia te extraño mas.mp3",False,False,0,False,False,False
Caminito,Miguel Caló / Lucho Gatica,1965,tango,Musica: Juan de Dios Filiberto - Letra: Gabino Coria Peñaloza,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Lucho Gatica_Caminito.mp3",False,False,0,False,False,False
La copa del olvido,Miguel Caló / Lucho Gatica,1965,tango,Musica: Enrique Delfino - Letra: Alberto Vacarezza,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Lucho Gatica_La copa del olvido.mp3",False,False,0,False,False,False
Mano a mano,MIguel Caló,1965,tango,Musica: Carlos Gardel - Letra: Celedonio Flores,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Lucho Gatica_Mano a mano.mp3",False,False,0,False,False,False
Mañana iré temprano,Miguel Caló / Lucho Gatica,1965,tango,Musica: Enrique Francini - Letra: Carlos Bahr,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Lucho Gatica_Mañana ire temprano.mp3",False,False,0,False,False,False
Percal,MIguel Caló,1965,tango,Musica: Domingo Federico - Letra: Homero Expósito,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Lucho Gatica_Percal.mp3",False,False,0,False,False,False
Sin palabras,Miguel Caló / Lucho Gatica,1965,tango,Musica: Mariano Mores - Letra: Enrique Santos Discepolo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Lucho Gatica_Sin palabras.mp3",False,False,0,False,False,False
Uno,MIguel Caló,1965,tango,Musica: Mariano Mores - Letra: Enrique Santos Discepolo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Lucho Gatica_Uno.mp3",False,False,0,False,False,False
Ahora no me conocés,Miguel Caló / Marga Fontana,1965,tango,Musica: Armando Baliotti - Letra: Carlos Giampetruzzi,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Marga Fontana_Ahora no me conoces.mp3",False,False,0,False,False,False
Confesión,Miguel Caló / Marga Fontana,1965,tango,Musica: Enrique Santos Discepolo - Letra: Enrique Santos Discepolo y Luis César Amadori,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Marga Fontana_Confesion.mp3",False,False,0,False,False,False
En esta tarde gris,Miguel Caló / Marga Fontana,1965,tango,Musica: Mariano Mores - Letra: José María Contursi,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Marga Fontana_En esta tarde gris.mp3",False,False,0,False,False,False
Mi Buenos Aires querido,Miguel Caló / Marga Fontana,1965,tango,Musica: Carlos Gardel - Letra: Alfredo Le Pera,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Marga Fontana_Mi Buenos Aires Querido.mp3",False,False,0,False,False,False
Volver,Miguel Caló / Marga Fontana,1965,tango,Musica: Carlos Gardel - Letra: Alfredo Le Pera,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Marga Fontana_Volver.mp3",False,False,0,False,False,False
Gricel,Miguel Caló / Marga Fontana,1965,tango,Musica: Mariano Mores - Letra: José María Contursi,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Marga Fontan_Gricel.mp3",False,False,0,False,False,False
A media luz,MIguel Caló,1965,tango,Musica: Edgardo Donato - Letra: Carlos Lenzi,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Raul del Mar(Recitado Héctor Gagliardi)_A media luz.mp3",False,False,0,False,False,False
Al compas del corazon,MIguel Caló,1965,tango,Musica: Domingo Federico - Letra: Homero Expósito,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Raul del Mar(Recitado Héctor Gagliardi)_Al compas del corazon.mp3",False,False,0,False,False,False
Dónde estás corazón,Miguel Caló / Raúl Del Mar y Héctor Gagliardi,1965,tango,Musica: Luis Martínez Serrano y Augusto Berto - Letra: Luis Martínez Serrano,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Raul del Mar(Recitado Héctor Gagliardi)_Donde estas corazon.mp3",False,False,0,False,False,False
La última copa,Miguel Caló / Raúl Del Mar y Héctor Gagliardi,1965,tango,Musica: Francisco Canaro - Letra: Juan Andrés Caruso,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Raul del Mar(Recitado Héctor Gagliardi)_La ultima copa.mp3",False,False,0,False,False,False
Lo han visto con otra,Miguel Caló / Raúl Del Mar y Héctor Gagliardi,1965,tango,Musica: Horacio Pettorossi - Letra: Horacio Pettorossi,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Raul del Mar(Recitado Héctor Gagliardi)_Lo han visto con otra.mp3",False,False,0,False,False,False
Malena,MIguel Caló,1965,tango,Musica: Lucio Demare - Letra: Homero Manzi,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Raul del Mar(Recitado Héctor Gagliardi)_Malena.mp3",False,False,0,False,False,False
Mano a mano,MIguel Caló,1965,tango,Musica: Carlos Gardel - Letra: Celedonio Flores,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Raul del Mar(Recitado Héctor Gagliardi)_Mano a mano.mp3",False,False,0,False,False,False
Melodía de arrabal,Miguel Caló / Raúl Del Mar y Héctor Gagliardi,1965,tango,Musica: Carlos Gardel - Letra: Alfredo Le Pera y Mario Battistella,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Raul del Mar(Recitado Héctor Gagliardi)_Melodia de arrabal.mp3",False,False,0,False,False,False
Nada,Miguel Caló / Raúl Del Mar y Héctor Gagliardi,1965,tango,Musica: José Dames - Letra: Horacio Sanguinetti,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Raul del Mar(Recitado Héctor Gagliardi)_Nada.mp3",False,False,0,False,False,False
Percal,MIguel Caló,1965,tango,Musica: Domingo Federico - Letra: Homero Expósito,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Raul del Mar-Raul del Mar(Recitado Héctor Gagliardi)_Percal.mp3",False,False,0,False,False,False
Ante del adios,MIguel Caló,1965,tango,Musica: Roberto Nievas Blanco - Letra: Eugenio Majul,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Roberto Luque_Ante del adios.mp3",False,False,0,False,False,False
Malena,MIguel Caló,1965,tango,Musica: Lucio Demare - Letra: Homero Manzi,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Roberto Luque_Malena.mp3",False,False,0,False,False,False
Que falta que me hacés,Miguel Caló / Roberto Luque,1965,tango,Musica: Armando Pontier y Miguel Caló - Letra: Federico Silva,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Roberto Luque_Que falta que me haces.mp3",False,False,0,False,False,False
Soñar y nada mas,Miguel Caló / Roberto Luque,1965,tango vals,Musica: Francisco Canaro - Letra: Ivo Pelay,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Roberto Luque_Soñar y nada mas.mp3",False,False,0,False,False,False
Vuelves hoy,Miguel Caló / Roberto Luque,1965,tango,Musica: ? - Letra: ?,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1965_Caló - Roberto Luque_Vuelves hoy.mp3",False,False,0,False,False,False
Elegante papirusa,Miguel Caló,1966-09-05,tango,Musica: Tito Roccatagliata,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1966_Caló - Instr_Elegante papirusa.flac",False,False,0,False,False,False
No fue ninguno de los dos,Miguel Caló / Miguel Montero,1966-06-02,tango,Musica: Roberto Vallejos - Letra: Leopoldo Díaz Vélez,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1966_Caló - Miguel Montero_No fue ninguno de los dos.mp3",False,False,0,False,False,False
Solitaria,Miguel Caló / Miguel Montero,1966-06-02,tango vals,Musica: ? - Letra: ?,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1966_Caló - Miguel Montero_Solitaria.mp3",False,False,0,False,False,False
Canción de rango (Pa' que se callen),Miguel Caló / Roberto Rufino,1966-10-03,tango,Musica: Raúl Kaplún - Letra: José María Suñé,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1966_Caló - Roberto Rufino_Canción de rango.flac",False,False,0,False,False,False
Duelo criollo,Miguel Caló / Roberto Rufino,1966-10-03,tango,Musica: Juan Rezzano - Letra: Lito Bayardo,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1966_Caló - Roberto Rufino_Duelo criollo.mp3",False,False,0,False,False,False
El mundo de los dos,Miguel Caló / Roberto Rufino,1966-11-17,tango,Musica: ? - Letra: ?,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1966_Caló - Roberto Rufino_El mundo de los dos.mp3",False,False,0,False,False,False
Fatalmente nada,Miguel Caló / Roberto Rufino,1966-09-27,tango,Musica: ? - Letra: ?,"D:/Dropbox/TDJ/MUSICA/Angel/Caló, Miguel\1966_Caló - Roberto Rufino_Fatalmente nada.mp3",False,False,0,False,False,False
