archivo;old_title;new_title;old_artist;new_artist;old_cantor;new_cantor;old_year;new_year;old_genre;new_genre;old_composer;new_composer
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Orquesta Tipica Victor\Orquesta Tipica Victor - Viento Norte.flac;Viento norte;Viento norte (Bronca negra);Orquesta Típica Victor;Orquesta Típica Victor;;;1929;1929-11-06;tango;tango;;Musica: J. C. Suncho
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Orquesta Tipica Victor\Orquesta Tipica Victor - Coqueta.flac;Coqueta;Coqueta;Orquesta Típica Victor;Orquesta Típica Victor;;;1929;1929-06-19;tango;tango;;Musica: Osmán Pérez Freire
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Orquesta Tipica Victor\Orquesta Tipica Victor, Alberto Gómez - Ventarrón.flac;Ventarrón;Ventarrón;Orquesta Típica Victor;Orquesta Típica Victor;Alberto Gómez;Alberto Gómez;1933;1933-03-13;tango;tango;Blind Lemon Jefferson;Musica: Pedro Maffia - Letra: José Horacio Staffolani
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Gobbi\Alfredo Gobbi - Chuzas.flac;Chuzas;Chuzas;Alfredo Gobbi;Alfredo Gobbi;;;1949;1949-12-21;tango;tango;Agustín Bardi;Musica: Agustín Bardi
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Gobbi\Alfredo Gobbi - Jueves.flac;Jueves;Jueves;Alfredo Gobbi;Alfredo Gobbi;;;1947;1947-07-30;tango;tango;Udelino Toranzo Y Rafael Rossi;Musica: Udelino Toranzo y Rafael Rossi
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Gobbi\Alfredo Gobbi - Nueve Puntos.flac;Nueve Puntos;Nueve puntos;Alfredo Gobbi;Alfredo Gobbi;;;1952;1952-04-03;tango;tango;Francisco Canaro;Musica: Francisco Canaro
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Francini-Pontier\Francini-Pontier, Raúl Berón - Camouflage.flac;Camouflage;Camouflage (Camuflaje);Francini-Pontier;Francini-Pontier;Raúl Berón;Raúl Berón;13-08-1947;1947-08-13;tango;tango;Enrique Mario Francini & José García;Musica: Enrique Francini - Letra: José García (2)
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Francini-Pontier\Francini-Pontier, Raúl Berón - Remolino.flac;Remolino;Remolino;Francini-Pontier;Francini-Pontier;Raúl Berón;Raúl Berón;17-05-1946;1946-05-17;tango;tango;Alfredo De Angelis & José Rótulo;Musica: Alfredo De Angelis - Letra: José Rótulo
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Francini-Pontier\Francini-Pontier, Raúl Berón - Uno y uno.flac;Uno y uno;Uno y uno;Francini-Pontier;Francini-Pontier;Raúl Berón;Raúl Berón;13-08-1947;1947-08-13;tango;tango;Julio Pollero & Lorenzo Traverso;Musica: Julio Pollero - Letra: Lorenzo Traverso
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Darienzo\Juan D'Arienzo, Héctor Mauré - Flor De Mal.flac;Flor del mal;Flor del mal;Juan D'Arienzo;Juan D'Arienzo;Héctor Mauré;Héctor Mauré;12-12-1940;1940-12-12;tango vals;tango vals;J.C. Graviz;Musica: Juan Carlos Graviz - Letra: Juan Carlos Graviz
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Darienzo\Juan D'arienzo, Héctor Mauré - Miedo.flac;Miedo;Miedo;Juan D'Arienzo;Juan D'Arienzo;Héctor Mauré;Héctor Mauré;31/12/1940;1940-12-31;tango vals;tango vals;Eladio Blanco & Iván Casadó;Musica: Eladio Blanco - Letra: Iván Casadó
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Darienzo\Juan D'Arienzo, Héctor Mauré - La serenata de ayer.flac;La serenata de ayer;La serenata de ayer;Juan D'Arienzo;Juan D'Arienzo;Héctor Mauré;Héctor Mauré;12-09-1941;1941-09-12;tango vals;tango vals;Manuel Buzón & Ismael Roberto Aguilar;Musica: Manuel Buzón - Letra: Ismael Aguilar
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Sassone\Florindo Sassone - Ojos negros.flac;Ojos negros;Ojos negros;Florindo Sassone;Florindo Sassone;;;1968;1968-08-19;tango;tango;Zeeden;Musica: Vicente Greco - Letra: Pedro Numa Cordoba
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Sassone\Florindo Sassone - Isla de capri.flac;Isla de Capri;Isla de Capri;Florindo Sassone;Florindo Sassone;;;1974;1974;tango;tango;Will Grosz;Musica: Will Grosz - Letra: Ángel Del Valle
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Sassone\Florindo Sassone - Pescadores de perlas.flac;Pescadores de perlas;Los pescadores de perlas (Les pêcheurs de perles);Florindo Sassone;Florindo Sassone;;;1971;1971;tango;tango;Georges Bizet Otmar Klase;Musica: Georges Bizet
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Dagostino\Angel D'Agostino, Ángel Vargas - Tres esquinas.flac;Tres Esquinas;Tres esquinas;Ángel D'Agostino;Ángel D'Agostino;Ángel Vargas;Ángel Vargas;1941;1941-07-24;tango;tango;;Musica: Angel D'Agostino y Alfredo Attadía - Letra: Enrique Cadícamo
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Dagostino\Angel D'Agostino, Ángel Vargas - Ahora no me conocés.flac;Ahora no me conocés;Ahora no me conocés;Ángel D'Agostino;Ángel D'Agostino;Ángel Vargas;Ángel Vargas;1941-09-09;1941-09-09;tango;tango;A.Baliotti:Com;Musica: Armando Baliotti - Letra: Carlos Giampetruzzi
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Di Sarli\Carlos Di Sarli - Milonguero Viejo.flac;Milonguero Viejo;Milonguero viejo;Carlos Di Sarli;Carlos di Sarli;;;1955;1955-05-20;tango;tango;;Musica: Carlos Di Sarli - Letra: Enrique Carrera Sotelo
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Di Sarli\Carlos Di Sarli - El Ingeniero.flac;El ingeniero;El ingeniero;Carlos Di Sarli;Carlos di Sarli;;;1955;1955-01-31;tango;tango;Musica: Alejandro Junnissi;Musica: Alejandro Junnissi
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Di Sarli\Carlos Di Sarli - Champagne Tango.flac;Champagne Tango;Champagne tango;Carlos Di Sarli;Carlos di Sarli;;;1958;1958-11;tango;tango;;Musica: Manuel Aróztegui - Letra: Pascual Contursi
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Canaro\Francisco Canaro, Ernesto Fama - Milonga del 900.flac;Milonga del 900;Milonga del novecientos;Francisco Canaro;Francisco Canaro;Ernesto Famá;Ernesto Famá;1933;1933-05-08;tango milonga;tango milonga;;Musica: Sebastián Piana - Letra: Homero Manzi
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Canaro\Francisco Canaro, Roberto Maida - Silueta Porteña.flac;Silueta porteña;Silueta porteña;Francisco Canaro;Francisco Canaro;Roberto Maida;Roberto Maida;1936;1936-07-17;tango milonga;tango milonga;Aut: Orlando D‘Aniello, Ernesto Noli, Com: Nicolás Luis Cuccaro, Juan Ventura Cúccaro;Musica: Nicolás Luis Cuccaro y Juan Ventura Cuccaro - Letra: Ernesto Nolli y Orlando D'Aniello
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Caro\Julio De Caro - La Rayuela.flac;La rayuela;La rayuela;Julio De Caro;Julio de Caro;;;1941;1941;tango;tango;Julio De Caro;Musica: Julio De Caro
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Caro\Julio De Caro - El Pensamiento.flac;El Pensamiento;El pensamiento;Julio De Caro;Julio de Caro;;;1942;1942;tango;tango;;Musica: José Martínez - Letra: Francisco García Jiménez
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Caro\Julio De Caro - Catamarca.flac;Catamarca;Catamarca;Julio De Caro;Julio de Caro;;;1940;1940;tango;tango;Aut: Jesús Fernández Blanco, Com: Eduardo Arolas;Musica: Eduardo Arolas - Letra: Jesús Fernández Blanco
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Tanturi\Ricardo Tanturi, Alberto Castillo - Decile que vuelva.flac;Decile que vuelva;Decile que vuelva;Ricardo Tanturi;Ricardo Tanturi;Alberto Castillo;Alberto Castillo;30/04/1942;1942-05-27;tango;tango;Aut: Miguel Bucino, Com: Miguel Bucino;Musica: Miguel Bucino - Letra: Miguel Bucino
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Tanturi\Ricardo Tanturi, Alberto Castillo - Bailongo de los Domingos.flac;Bailongo de los domingos;Bailongo de los domingos;Ricardo Tanturi;Ricardo Tanturi;Alberto Castillo;Alberto Castillo;1943;1943-05-07;tango;tango;Aut: Francisco García Jiménez, Com: O. Arona;Musica: Oscar Arona - Letra: Francisco García Jiménez
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Tanturi\Ricardo Tanturi, Alberto Castillo - Mi piba.flac;Mi piba;Mi piba (Mi piba linda);Ricardo Tanturi;Ricardo Tanturi;Alberto Castillo;Alberto Castillo;1943;1943-03-16;tango;tango;Aut: Rodolfo A. Sciammarella, Com: Rodolfo Sciammarella;Musica: Rodolfo Sciammarella - Letra: Manuel Romero
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Darienzo\Juan D'arienzo - Por Qué Razón.flac;Por qué razón;Por qué razón;Juan D'Arienzo;Juan D'Arienzo;;;1939-12-22;1939-12-22;tango;tango;Com: Salvador Grupillo;Musica: Salvador Grupillo - Letra: Francisco Antonio Lío
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Darienzo\Juan D'arienzo - El Cencerro 2.flac;El cencerro;El cencerro;Juan D'Arienzo;Juan D'Arienzo;;;1937;1937-12-09;tango;tango;José Martínez;Musica: José Martínez - Letra: Francisco Lío
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Darienzo\Juan D'arienzo - Maipo.flac;Maipo;Maipo;Juan D'Arienzo;Juan D'Arienzo;;;1939-04-18;1939-04-18;tango;tango;Com: Eduardo Arolas;Musica: Eduardo Arolas - Letra: Gabriel Clausi
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Biagi\Rodolfo Biagi - Belgica.flac;Bélgica;Bélgica;Rodolfo Biagi;Rodolfo Biagi;;;1942;1942-01-20;tango;tango;;Musica: Enrique Delfino
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Biagi\Rodolfo Biagi - Didí.flac;Didí;Didí;Rodolfo Biagi;Rodolfo Biagi;;;1941;1941-10-21;tango;tango;;Musica: Roberto Firpo
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Biagi\Rodolfo Biagi - El Yaguarón.flac;El Yaguarón;El Yaguarón;Rodolfo Biagi;Rodolfo Biagi;;;1940;1940-06-19;tango;tango;;Musica: Cipriano Nava
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Enrique Rodriguez\Enrique Rodriguez, Armando Moreno - Como Se Pianta la Vida.flac;Cómo se pianta la vida;Cómo se pianta la vida;Enrique Rodríguez;Enrique Rodríguez;Armando Moreno;Armando Moreno;01/12/1940;1940-08-20;tango;tango;C. Viván - C. Viván;Musica: Carlos Viván - Letra: Carlos Viván
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Enrique Rodriguez\Enrique Rodriguez, Armando Moreno - En la Buena y en la Mala.flac;En la Buena y en la Mala;En la buena y en la mala;Enrique Rodríguez;Enrique Rodríguez;Armando Moreno;Armando Moreno;01/12/1940;1940-06-04;tango;tango;E. Rodríguez - E. Cadícamo;Musica: Enrique Rodríguez - Letra: Enrique Cadícamo
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Enrique Rodriguez\Enrique Rodriguez, Armando Moreno - La Gayola.flac;La Gayola;La gayola;Enrique Rodríguez;Enrique Rodríguez;Armando Moreno;Armando Moreno;1941;1941-06-09;tango;tango;Rafael Tuegols;Musica: Rafael Tuegols - Letra: Armando Tagini
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Pugliese\Osvaldo Pugliese - Pata ancha.flac;Pata ancha;Pata ancha;Osvaldo Pugliese;Osvaldo Pugliese;;;01/01/1957;1957-05-13;tango;tango;Mario Demarco;Musica: Mario Demarco
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Pugliese\Osvaldo Pugliese - La bordona.flac;La bordona;La bordona;Osvaldo Pugliese;Osvaldo Pugliese;;;06-08-1958;1958-08-06;tango;tango;Emilio Balcarce;Musica: Emilio Balcarce
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Pugliese\Osvaldo Pugliese - Gallo ciego.flac;Gallo ciego;Gallo ciego;Osvaldo Pugliese;Osvaldo Pugliese;;;23-07-1959;1959-07-23;tango;tango;Agustín Bardi;Musica: Agustin Bardi
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Lomuto\Francisco Lomuto, Fernando Diaz - No Hay Tierra Como la Mia.flac;No hay tierra como la mía;No hay tierra como la mia;Francisco Lomuto;Francisco Lomuto;Fernando Díaz;Fernando Díaz;1939;1939-09-08;tango milonga;tango milonga;Aut: Enrique Cadícamo, Com: Charlo;Musica: Charlo - Letra: Enrique Cadícamo
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Lomuto\Francisco Lomuto, Jorge Omar - Que Tiempo Aquel.flac;Que Tiempo Aquel;Que tiempo aquel;Francisco Lomuto;Francisco Lomuto;Jorge Omar;Jorge Omar;1938;1938-02-24;tango milonga;tango milonga;;Musica: Francisco Lomuto - Letra: Celedonio Flores
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Canaro\Francisco Canaro, Roberto Maida - Ciego.flac;Ciego;Ciego;Francisco Canaro;Francisco Canaro;Roberto Maida;Roberto Maida;1935;1935-03-25;tango;tango;;Musica: Luis Rubistein - Letra: Luis Rubistein
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Canaro\Francisco Canaro, Roberto Maida - Mi Noche Triste.flac;Mi Noche Triste;Mi noche triste;Francisco Canaro;Francisco Canaro;Roberto Maida;Roberto Maida;1936;1936-07-14;tango;tango;Aut: Pascual Contursi, Com: Samuel Castriota;Musica: Samuel Castriota - Letra: Pascual Contursi
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Darienzo\Juan D'arienzo, Alberto Echagüe - No Nos Veremos Nunca.mp3;No nos veremos nuncas;No nos veremos nunca;Juan D'Arienzo;Juan D'Arienzo;Alberto Echagüe;Alberto Echagüe;1944;1944-08-29;tango;tango;Juan D'arienzo - Carlos Waiss;Musica: Juan D'Arienzo - Letra: Carlos Waiss
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Darienzo\Juan D'arienzo, Alberto Echagüe - La Madrugada 2.flac;La Madrugada;La madrugada;Juan D'Arienzo;Juan D'Arienzo;Alberto Echagüe;Alberto Echagüe;1944-09-21;1944-09-21;tango;tango;A. Maffia, C. Castillo;Musica: Ángel Maffia - Letra: Cátulo Castillo
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Darienzo\Juan D'arienzo, Alberto Echagüe - Mandria.flac;Mandria;Mandria;Juan D'Arienzo;Juan D'Arienzo;Alberto Echagüe;Alberto Echagüe;1939;1939-08-09;tango;tango;;Musica: Juan Rodríguez - Letra: Francisco Brancatti y Juan Velich
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Calo\Miguel Caló, Alberto Podestá - Pedacito de cielo.flac;Pedacito de cielo;Pedacito de cielo;Miguel Caló;Miguel Caló;Alberto Podestá;Alberto Podestá;1942;1942-09-02;tango vals;tango vals;Enrique Mario Francini;Musica: Enrique Francini y Héctor Stamponi - Letra: Homero Expósito
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Calo\Miguel Caló, Raúl Iriarte - Flor De Lino.flac;Flor De Lino;Flor de lino;Miguel Caló;Miguel Caló;Raúl Iriarte;Raul Iriarte;1946;1946-12-03;tango vals;tango vals;Héctor Stamponi & Homero Expósito;Musica: Héctor Stamponi - Letra: Homero Expósito
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Troilo\Aníbal Troilo, Alberto Marino - Tal Vez Será Su Voz.flac;Tal vez será su voz;Tal vez será su voz (Tal vez será mi alcohol);Aníbal Troilo;Aníbal Troilo;Alberto Marino;Alberto Marino;1943-08-04;1943-08-04;tango;tango;Aut: Homero Manzi, Com: Lucio Demare;Musica: Lucio Demare - Letra: Homero Manzi
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Troilo\Aníbal Troilo, Alberto Marino - Cotorrita de la Suerte.flac;Cotorrita de la suerte;Cotorrita de la suerte;Aníbal Troilo;Aníbal Troilo;Alberto Marino;Alberto Marino;1945-06-28;1945-06-28;tango;tango;Aut: José De Grandis, Com: Alfredo De Franco;Musica: Alfredo De Franco - Letra: José De Grandis
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Troilo\Aníbal Troilo, Alberto Marino - María.flac;María;María;Aníbal Troilo;Aníbal Troilo;Alberto Marino;Alberto Marino;1945-10-09;1945-10-09;tango;tango;Aut: Cátulo Castillo, Com: Aníbal Troilo;Musica: Aníbal Troilo - Letra: Cátulo Castillo
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Edgardo Donato\Edgardo Donato, Horacio Lagos - Te Busco.flac;Te Busco;Te busco;Edgardo Donato;Edgardo Donato;Horacio Lagos;Horacio Lagos;1941;1941-07-21;tango;tango;;Musica: Edgardo Donato - Letra: Héctor Marcó
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Edgardo Donato\Edgardo Donato, Horacio Lagos - A Oscuras.flac;A Oscuras;A oscuras;Edgardo Donato;Edgardo Donato;Horacio Lagos;Horacio Lagos;1941;1941-06-11;tango;tango;;Musica: Ascanio Donato - Letra: Héctor Marcó
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Edgardo Donato\Edgardo Donato, Horacio Lagos - El adiós.flac;El adiós;El adiós;Edgardo Donato;Edgardo Donato;Horacio Lagos;Horacio Lagos;1938;1938-04-02;tango;tango;Maruja Pachecho Huergo & Vicente San Clemente;Musica: Maruja Pacheco Huergo - Letra: Virgilio San Clemente
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Laurenz\Pedro Laurenz, Alberto Podestá - Garúa.flac;Garúa;Garúa;Pedro Laurenz;Pedro Laurenz;Alberto Podestá;Alberto Podestá;1943;1943-08-06;tango;tango;;Musica: Aníbal Troilo - Letra: Enrique Cadícamo
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Laurenz\Pedro Laurenz, Alberto Podestá - Que Nunca Me Falte.flac;Que Nunca Me Falte;Que nunca me falte;Pedro Laurenz;Pedro Laurenz;Alberto Podestá;Alberto Podestá;1943;1943-09-22;tango;tango;;Musica: Héctor Morales - Letra: Héctor Marcó
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Laurenz\Pedro Laurenz, Alberto Podestá - Recién.flac;Recién;Recién;Pedro Laurenz;Pedro Laurenz;Alberto Podestá;Alberto Podestá;1943;1943-09-22;tango;tango;;Musica: Osvaldo Pugliese - Letra: Homero Manzi
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Tanturi\Ricardo Tanturi, Enrique Campos - Sollozo De Bandoneón.flac;Sollozo de bandoneón;Sollozo de bandoneón;Ricardo Tanturi;Ricardo Tanturi;Enrique Campos;Enrique Campos;1943;1943-12-16;tango;tango;Aut: Enrique Cadícamo , Com: Ricardo Tanturi;Musica: Ricardo Tanturi - Letra: Enrique Cadícamo
D:\Dropbox\MUSICA\MP3\TANGO\Edmundo\Darienzo\Juan D'arienzo, Héctor Mauré - Si La Llegaran A Ver.flac;Si la llegaran a ver;Si la llegaran a ver;Juan D'Arienzo;Juan D'Arienzo;Héctor Mauré;Héctor Mauré;1943-09-28;1943-09-28;tango;tango;J. D'Arienzo, E. Cadícamo;Musica: Juan D'Arienzo - Letra: Enrique Cadícamo
